20059004,_SUG_Arteria_afectada,Arteria basilar,a. basilar,,
20059004,_SUG_Arteria_afectada,Arteria basilar,a.basilar,,
20059004,_SUG_Arteria_afectada,Arteria basilar,ab,,
20059004,_SUG_Arteria_afectada,Arteria basilar,art basilar,,
20059004,_SUG_Arteria_afectada,Arteria basilar,arteria basilar,,
20059004,_SUG_Arteria_afectada,Arteria carótida común,acc,,
20059004,_SUG_Arteria_afectada,Arteria carótida común,arteria carotida comun,,
20059004,_SUG_Arteria_afectada,Arteria carótida común,arteria carotide,,
20059004,_SUG_Arteria_afectada,Arteria carótida común,carotidea,,
20059004,_SUG_Arteria_afectada,Arteria carótida común,carotidea,,
20059004,_SUG_Arteria_afectada,Arteria carótida común,carotidi,,
20059004,_SUG_Arteria_afectada,Arteria carótida interna,a. carotida interna,,
20059004,_SUG_Arteria_afectada,Arteria carótida interna,a.carotida interna,,
20059004,_SUG_Arteria_afectada,Arteria carótida interna,aci,,
20059004,_SUG_Arteria_afectada,Arteria carótida interna,arteria carotida interna,,
20059004,_SUG_Arteria_afectada,Arteria carótida interna,arterias carotida interna,,
20059004,_SUG_Arteria_afectada,Arteria carótida interna,carotida interna,,
20059004,_SUG_Arteria_afectada,Arteria carótida interna,ica,,
20059004,_SUG_Arteria_afectada,Arteria carótida interna segmento cervical o C1,c1,,
20059004,_SUG_Arteria_afectada,Arteria carótida interna terminal (o ACI-T/ TICA),aci-t,59011009,
20059004,_SUG_Arteria_afectada,Arteria carótida interna terminal (o ACI-T/ TICA),arteria carotida interna terminal,,
20059004,_SUG_Arteria_afectada,Arteria carótida interna terminal (o ACI-T/ TICA),tica,,
20059004,_SUG_Arteria_afectada,Arteria carótida primitiva,carotida primitiva,,
20059004,_SUG_Arteria_afectada,Arteria cerebelosa posteroinferior (o PICA),aica,,
20059004,_SUG_Arteria_afectada,Arteria cerebelosa posteroinferior (o PICA),arteria cerebelosa anteroinferior,,
20059004,_SUG_Arteria_afectada,Arteria cerebelosa posteroinferior (o PICA),arteria cerebelosa posteroinferior,,
20059004,_SUG_Arteria_afectada,Arteria cerebelosa posteroinferior (o PICA),arteria cerebelosa superior,,
20059004,_SUG_Arteria_afectada,Arteria cerebelosa posteroinferior (o PICA),pica,,
20059004,_SUG_Arteria_afectada,Arteria cerebelosa superior,acs,,
20059004,_SUG_Arteria_afectada,Arteria cerebral anterior,acoa,,
20059004,_SUG_Arteria_afectada,Arteria cerebral anterior,arteria cerebral anterior,,
20059004,_SUG_Arteria_afectada,Arteria cerebral anterior ,aca,,
20059004,_SUG_Arteria_afectada,Arteria cerebral anterior segmento A2,a2,,
20059004,_SUG_Arteria_afectada,Arteria cerebral media,acm,,
20059004,_SUG_Arteria_afectada,Arteria cerebral media,art cerebral media,,
20059004,_SUG_Arteria_afectada,Arteria cerebral media,art. cerebral media,,
20059004,_SUG_Arteria_afectada,Arteria cerebral media,arteria cerebral media,,
20059004,_SUG_Arteria_afectada,Arteria cerebral media,arteria cerebral media,,
20059004,_SUG_Arteria_afectada,Arteria cerebral media,arteria cerebral mitja,,
20059004,_SUG_Arteria_afectada,Arteria cerebral media,arteries cerebrals mitges,,
20059004,_SUG_Arteria_afectada,Arteria cerebral media,nucleo lenticular,,
20059004,_SUG_Arteria_afectada,Arteria cerebral media segmento,arteria cerebral media segmento,,
20059004,_SUG_Arteria_afectada,Arteria cerebral media segmento M1,m1,,
20059004,_SUG_Arteria_afectada,Arteria cerebral media segmento M2,m2,,
20059004,_SUG_Arteria_afectada,Arteria cerebral media segmento M3,m3,,
20059004,_SUG_Arteria_afectada,Arteria cerebral media segmento M4,m4,,
20059004,_SUG_Arteria_afectada,Arteria cerebral media segmento M5,m5,,
20059004,_SUG_Arteria_afectada,Arteria cerebral media segmento M6,m6,,
20059004,_SUG_Arteria_afectada,Arteria cerebral posterior,acp,,
20059004,_SUG_Arteria_afectada,Arteria cerebral posterior,cerebrales posteriores,,
20059004,_SUG_Arteria_afectada,Arteria circunferencial corta,a. circunferencial corta,,
20059004,_SUG_Arteria_afectada,Arteria circunferencial corta,a.circunferencial corta,,
20059004,_SUG_Arteria_afectada,Arteria coroidea anterior,a. coroidea ant,,
20059004,_SUG_Arteria_afectada,Arteria coroidea anterior,a.coroidea ant,,
20059004,_SUG_Arteria_afectada,Arteria coroidea anterior,arteria coroidea anterior,,
20059004,_SUG_Arteria_afectada,Arteria coroidea posterior,arteria coroidea posterior,,
20059004,_SUG_Arteria_afectada,Arteria lenticuloestriada,arteria lenticuloestriada,,
20059004,_SUG_Arteria_afectada,Arteria lenticuloestriada,lenticulo estriadas,,
20059004,_SUG_Arteria_afectada,Arteria lenticuloestriada,lenticulo-estriadas,,
20059004,_SUG_Arteria_afectada,Arteria paramediana,a. paramediana,,
20059004,_SUG_Arteria_afectada,Arteria paramediana,arteria paramediana,,
20059004,_SUG_Arteria_afectada,Arteria vertebral,art vertebral,,
20059004,_SUG_Arteria_afectada,Arteria vertebral,arteria vertebral,,
20059004,_SUG_Arteria_afectada,Arteria vertebral,av,,
20059004,_SUG_Arteria_afectada,Arteria vertebral,vertebral,,
20059004,_SUG_Arteria_afectada,Arteria vertebral segmento V1,v1,,
20059004,_SUG_Arteria_afectada,Arteria vertebrobasilar,arteria vertebrobasilar,,
20059004,_SUG_Arteria_afectada,Indeterminada,no especif.,,
20059004,_SUG_Arteria_afectada,Indeterminado,indeterm i na do,,
20059004,_SUG_Arteria_afectada,Indeterminado,indeterminado,,
20059004,_SUG_Arteria_afectada,Indeterminado,territorio indeterminado,,
20059004,_SUG_Arteria_afectada,Sistema vértebrobasilar,vb,,
20059004,_SUG_Arteria_afectada,Sistema vértebrobasilar,vertebr basilar,,
20059004,_SUG_Arteria_afectada,Sistema vértebrobasilar,vertebro basilar,,
20059004,_SUG_Arteria_afectada,Sistema vértebrobasilar,vertebro-basilar,,
20059004,_SUG_Arteria_afectada,Sistema vértebrobasilar,vertebrobasilar,,
C0000010,_SUG_ASPECTS,ASPECTS,aspects 0,,
C0000010,_SUG_ASPECTS,ASPECTS,aspects score 0,,
266257000,_SUG_Ataque_isquemico_transitorio,Ataque isquémico transitorio,accidente transitori isquemico,,
